$("#cnblogs_post_body > div > pre").innerText
undefined
$("#cnblogs_post_body > div > pre")
[pre, prevObject: init(1), context: document, selector: "#cnblogs_post_body > div > pre"]
$("#cnblogs_post_body > div > pre").text()
"   1 Windows窗口消息大全,全不全自己看
   2 
   3 //////////////////////////////////////////////////////////////////////////
   4 #include "AFXPRIV.H"//消息值的定义来源
   5 #include "Dde.h"//DDE消息值的定义来源
   6 #include "CPL.H"//控制面板消息值的定义来源
   7 #include "WFEXT.H"//文件管理器的消息值的定义来源
   8 #include "vfw.h"//视频捕捉的消息值的定义来源
   9 #include "ras.h"//RAS(远程访问服务)的消息值的定义来源
  10 #include "imm.h"//输入法编辑器的消息值的定义来源
  11 #include "tspi.h"//消息值的定义来源
  12 #include "setupapi.h"//消息值的定义来源
  13 //////////////////////////////////////////////////////////////////////////
  14 #ifndef WM_SYSTIMER
  15 #define WM_SYSTIMER 0x0118 //(caret blink)
  16 #endif
  17 
  18 #define DRV_EXITAPPLICATION 0x000C //驱动程序消息相关
  19 #define WM_HIBERNATE 0x03FF //WINCE独有的消息(内存资源限制相关)
  20 
  21 //窗口消息解码
  22 #define IDSTR(MsgID) MsgID,#MsgID
  23 
  24 typedef struct
  25 {
  26   DWORD dwMsg;
  27   LPCTSTR szMsgText;
  28   LPCTSTR szNote;
  29 } t_MSGNOTE;
  30 
  31 
1313     IDSTR(WM_CAP_SET_CALLBACK_STATUS),"在应用程序中指定回调函数(当状态改变时就调用它),宏:capSetCallbackOnStatus",
1314     IDSTR(WM_CAP_SET_CALLBACK_VIDEOSTREAM),"在应用程序中指定回调函数(在流捕获期间,当一个新的视频缓存区可用时就调用它),宏:capSetCallbackOnVideoStream ",
1315     IDSTR(WM_CAP_SET_CALLBACK_WAVESTREAM),"在应用程序中指定回调函数(在流捕获期间,当一个新的音频缓存区可用时就调用它),宏:capSetCallbackOnWaveStream",
1316     IDSTR(WM_CAP_SET_CALLBACK_YIELD),"流捕获期间可使用Yield回调函数(Yield回调函数由消息循环组成),每次捕获视频帧时至少调用一次Yield,具体视帧速率决定,宏:capSetCallbackOnYield",
1317     IDSTR(WM_CAP_SET_MCI_DEVICE),"指定要选定的MCI设备名称(如:一张影碟或一盘录像带来充当视频源),宏:capSetMCIDeviceName",
1318     IDSTR(WM_CAP_SET_OVERLAY),"打开覆盖模式(将自动关闭预览模式),覆盖模式:不占用CPU资源,直接在显示器上显示视频(由捕获设备硬件来完成),宏:capOverlay",
1319     IDSTR(WM_CAP_SET_PREVIEW),"打开或关闭预览模式,宏:capPreview",
1320     IDSTR(WM_CAP_SET_PREVIEWRATE),"设置预览模式下图像的帧速度,宏:capPreviewRate",
1321     IDSTR(WM_CAP_SET_SCALE),"打开或关闭预览视频的缩放比例,宏:capPreviewScale",
1322     IDSTR(WM_CAP_SET_SCROLL),"设置视频帧的滚动条的位置(预览模式或叠加模式),宏:capSetScrollPos",
1323     IDSTR(WM_CAP_SET_SEQUENCE_SETUP),"设置流捕捉时的配置参数,刷新CAPTUREPARMS结构,宏:capCaptureSetSetup",
1324     IDSTR(WM_CAP_SET_USER_DATA),"关联数据(长整型值)到一个视频捕获窗口,宏:capSetUserData",
1325     IDSTR(WM_CAP_SET_VIDEOFORMAT),"对视频格式进行修改设置,宏:capSetVideoFormat",
1326     IDSTR(WM_CAP_SINGLE_FRAME),"指定捕获视频流中的个别帧,宏:capCaptureSingleFrame",
1327     IDSTR(WM_CAP_SINGLE_FRAME_CLOSE),"关闭单帧捕获文件,宏:capCaptureSingleFrameClose",
1328     IDSTR(WM_CAP_SINGLE_FRAME_OPEN),"打开单帧捕获文件,宏:capCaptureSingleFrameOpen",
1329     IDSTR(WM_CAP_STOP),"停止视频捕获操作,宏:capCaptureStop",
1330 
1331     //Common Dialog Box,通用对话框消息
1332     //Font dialog box,字体通用对话框
1333     IDSTR(WM_CHOOSEFONT_GETLOGFONT),"获取字体通用对话框中用户当前字体选择信息,相关结构:LOGFONT",
1334     IDSTR(WM_CHOOSEFONT_SETFLAGS),"设置字体通用对话框的显示选项,相关结构:CHOOSEFONT",
1335     IDSTR(WM_CHOOSEFONT_SETLOGFONT),"设置字体通用对话框中用户当前字体信息,相关结构:LOGFONT",
1336 
1337     //Page Setup dialog,页面设置通用对话框
1338     IDSTR(WM_PSD_ENVSTAMPRECT),"通知钩子函数:页面设置对话框要在信封样本页上绘制邮票区",
1339     IDSTR(WM_PSD_FULLPAGERECT),"通知PagePaintHook钩子函数:页面设置对话框上样本页的整个页面区的坐标",
1340     IDSTR(WM_PSD_GREEKTEXTRECT),"通知钩子函数:页面设置对话框要在样本页上绘制页面内容",
1341     IDSTR(WM_PSD_MARGINRECT),"通知钩子函数:页面设置对话框将要绘制样本页样本页的的当前边距",
1342     IDSTR(WM_PSD_MINMARGINRECT),"通知PagePaintHook钩子函数:页面设置对话框上样本页的当前最小边距",
1343     IDSTR(WM_PSD_PAGESETUPDLG),"页面设置对话框将要绘制样本页,钩子函数利用此消息准备供给样本页里的内容",
1344     IDSTR(WM_PSD_YAFULLPAGERECT),"页面设置对话框将要绘制信封样本页的返回地址部分,此消息仅发向信封和其它纸张大小",
1345 
1346     //Open or Save As dialog box,打开保存为通用对话框
1347     IDSTR(CDM_GETFILEPATH),"获得打开保存为通用对话框中被选择文件的路径和文件名",
1348     IDSTR(CDM_GETFOLDERIDLIST),"从打开保存为通用对话框获得当前文件夹的PIDL(外壳对象标志符列表),注:外壳编程中,要使用PIDL路径代替普通路径",
1349     IDSTR(CDM_GETFOLDERPATH),"获得打开保存为通用对话框中当前打开文件夹的路径",
1350     IDSTR(CDM_GETSPEC),"获得打开保存为通用对话框中被选择文件的文件名(不含路径)",
1351     IDSTR(CDM_HIDECONTROL),"隐藏打开保存为通用对话框(OFN_EXPLORER)中的指定控件",
1352     IDSTR(CDM_SETCONTROLTEXT),"为保存为通用对话框(OFN_EXPLORER)中的指定控件设置文本",
1353     IDSTR(CDM_SETDEFEXT),"为保存为通用对话框(OFN_EXPLORER)中设置缺省文件扩展名",
1354 
1355     //Open or Save As dialog box can send to a hook procedure,打开另存为通用对话框的HOOK相关消息
1356     IDSTR(CDN_FILEOK),"打开另存为通用对话框向OFNHookProc钩子函数发送确定按钮被按下的消息",
1357     IDSTR(CDN_FOLDERCHANGE),"打开另存为通用对话框向OFNHookProc钩子函数发送一个新文件夹被打开的消息",
1358     IDSTR(CDN_HELP),"打开另存为通用对话框中的帮助按钮被按下时发送本消息到OFNHookProc钩子函数",
1359     IDSTR(CDN_INITDONE),"系统已完成在打开另存为通用对话框中排列控件(为子对话框的控件腾出空间)时发送本消息到OFNHookProc钩子函数",
1360     IDSTR(CDN_SELCHANGE),"用户在打开另存为对话框中的文件列表里选择了一个新文件或文件夹时发送本消息到OFNHookProc钩子函数",
1361     IDSTR(CDN_SHAREVIOLATION),"当用户选择的文件名发生网络共享冲突时打开另存为对话框发送本消息(共享违例)到OFNHookProc钩子函数",
1362     IDSTR(CDN_TYPECHANGE),"打开另存为对话框中从文件类型列表中选择一个新文件类型时发送本消息到OFNHookProc钩子函数",
1363 
1364     //Dialog box default push button,对话框缺省按钮消息
1365     IDSTR(DM_GETDEFID),"获取对话框中缺省按钮的ID号",
1366     IDSTR(DM_REPOSITION),"使一个(顶层窗口且非chind窗口)对话框回到桌面(屏幕)中,使整个对话框可视",
1367     IDSTR(DM_SETDEFID),"改变对话框中缺省按钮的ID号",
1368 
1369     //TAPI:电话应用程序接口消息
1370 
1371     //Remote Access Service Messages,RAS(远程访问服务)消息,主要用于远程拨号(ADSL宽带拨号等)和VPN(虚拟专用网络)
1372     IDSTR(WM_RASDIALEVENT),"拨号事件通知消息,RAS连接期间状态事件发生改变时,系统发送本消息到相关窗口",
1373 
1374     //输入法编辑器消息
1375     IDSTR(IMC_CLOSESTATUSWINDOW),"发送给IME窗口,隐藏状态窗口",
1376     IDSTR(IMC_GETCANDIDATEPOS),"发送给IME窗口,获取候选窗口的位置",
1377     IDSTR(IMC_GETCOMPOSITIONFONT),"发送给IME窗口,获取用来显示按键组合窗口中的文本的逻辑字体",
1378     IDSTR(IMC_GETCOMPOSITIONWINDOW),"发送给IME窗口,获取按键组合窗口的位置",
1379     IDSTR(IMR_COMPOSITIONWINDOW),"通知:选定的IME需要应用程序提供有关按键组合窗口的信息",
1380     IDSTR(IMR_DOCUMENTFEED),"通知:选定的IME需要从应用程序那里取得已转换的字符串",
1381     IDSTR(IMR_QUERYCHARPOSITION),"通知:选定的IME需要应用程序提供有关组合字符串中某个字符的位置信息",
1382     IDSTR(IMR_COMPOSITIONFONT),"通知:选定的IME需要应用程序提供有关用在按键组合窗口中的字体信息",
1383     IDSTR(IMR_CONFIRMRECONVERTSTRING),"通知:选定的IME需要应用程序提供有关组合字符串中某个字符的位置信息",
1384     IDSTR(IMR_RECONVERTSTRING),"通知:选定的IME需要应用程序提供一个用于自动更正的字符串",
1385     IDSTR(IMR_CANDIDATEWINDOW),"通知:选定的IME需要应用程序提供有关候选窗口的信息",
1386 
1387     //IDSTR(IMC_GETOPENSTATUS),"",
1388     //IDSTR(IMC_GETSENTENCEMODE),"",
1389     IDSTR(IMC_GETSTATUSWINDOWPOS),"发送给IME窗口,获取状态窗口的位置",
1390     IDSTR(IMC_OPENSTATUSWINDOW),"发送给IME窗口,显示状态窗口",
1391     IDSTR(IMC_SETCANDIDATEPOS),"发送给IME窗口,设置候选窗口的位置",
1392     IDSTR(IMC_SETCOMPOSITIONFONT),"发送给IME窗口,设置用来显示按键组合窗口中的文本的逻辑字体",
1393     IDSTR(IMC_SETCOMPOSITIONWINDOW),"发送给IME窗口,设置按键组合窗口的样式",
1394 
1395     //IDSTR(IMC_SETCONVERSIONMODE),"",
1396     //IDSTR(IMC_SETOPENSTATUS),"",
1397     //IDSTR(IMC_SETSENTENCEMODE),"",
1398     IDSTR(IMC_SETSTATUSWINDOWPOS),"发送给IME窗口,设置状态窗口的位置",
1399     IDSTR(IMN_CHANGECANDIDATE),"IME通知应用程序:候选窗口中的内容将改变",
1400     IDSTR(IMN_CLOSECANDIDATE),"IME通知应用程序:候选窗口将关闭",
1401     IDSTR(IMN_CLOSESTATUSWINDOW),"IME通知应用程序:状态窗口将关闭",
1402     IDSTR(IMN_GUIDELINE),"IME通知应用程序:将显示一条出错或其他信息",
1403     IDSTR(IMN_OPENCANDIDATE),"IME通知应用程序:将打开候选窗口",
1404     IDSTR(IMN_OPENSTATUSWINDOW),"IME通知应用程序:将创建状态窗口",
1405     IDSTR(IMN_SETCANDIDATEPOS),"IME通知应用程序:已结束候选处理同时将移动候选窗口",
1406     IDSTR(IMN_SETCOMPOSITIONFONT),"IME通知应用程序:输入内容的字体已被更改",
1407     IDSTR(IMN_SETCOMPOSITIONWINDOW),"IME通知应用程序:按键组合窗口的样式或位置已被更改",
1408     IDSTR(IMN_SETCONVERSIONMODE),"IME通知应用程序:输入内容的转换模式已被更改",
1409     IDSTR(IMN_SETOPENSTATUS),"IME通知应用程序:输入内容的状态已被更改",
1410     IDSTR(IMN_SETSENTENCEMODE),"IME通知应用程序:输入内容的语句模式已被更改",
1411     IDSTR(IMN_SETSTATUSWINDOWPOS),"IME通知应用程序:输入内容中的状态窗口的位置已被更改",
1412     //IDSTR(IMR_CANDIDATEFORM),"",
1413 
1414     //IDSTR(IMR_COMPOSITIONFORM),"",
1415 
1416 
1417     //Pager Control,Pager控件消息,分页控件消息
1418     IDSTR(PGM_FORWARDMOUSE),"启用或禁用Pager分页控件的鼠标消息转发,若启用则Pager控件转发WM_MOUSEMOVE消息给包含的窗口,宏:Pager_ForwardMouse",
1419     IDSTR(PGM_GETBKCOLOR),"获取Pager分页控件的当前背景色,宏:Pager_GetBkColor",
1420     IDSTR(PGM_GETBORDER),"获取Pager分页控件的当前边界尺寸,宏:Pager_GetBorder",
1421     IDSTR(PGM_GETBUTTONSIZE),"获取Pager分页控件的当前按钮大小,宏:Pager_GetButtonSize",
1422     IDSTR(PGM_GETBUTTONSTATE),"获取Pager分页控件中指定按钮的状态,宏:Pager_GetButtonState",
1423     IDSTR(PGM_GETDROPTARGET),"获取Pager分页控件的IDropTarget接口指针,宏:Pager_GetDropTarget",
1424     IDSTR(PGM_GETPOS),"获取Pager分页控件的滚动条的当前位置,宏:Pager_GetPos",
1425     IDSTR(PGM_RECALCSIZE),"强制重新计算Pager分页控件包含的窗口的大小,宏:Pager_RecalcSize",
1426     IDSTR(PGM_SETBKCOLOR),"设置Pager分页控件的当前背景色,宏:Pager_SetBkColor",
1427     IDSTR(PGM_SETBORDER),"设置Pager分页控件的当前边界尺寸,宏:Pager_SetBorder",
1428     IDSTR(PGM_SETBUTTONSIZE),"设置Pager分页控件的当前按钮大小,宏:Pager_SetButtonSize",
1429     IDSTR(PGM_SETCHILD),"设置Pager分页控件中包含的窗口,宏:Pager_SetChild",
1430     IDSTR(PGM_SETPOS),"获取Pager分页控件的滚动条的当前位置,宏:Pager_SetPos",
1431 
1432     //Pager Control,Pager控件通知消息
1433     IDSTR(PGN_CALCSIZE),"Pager控件发送的通知消息,用以获得所包含窗口的滚动尺寸,相关结构:NMPGCALCSIZE",
1434     IDSTR(PGN_SCROLL),"在所包含窗口被滚动之前,Pager控件发送的通知消息,相关结构:NMPGSCROLL",
1435 
1436     //MIDI消息
1437     IDSTR(MIM_CLOSE),"当MIDI输入设备被关闭时,把该消息发送给MIDI输入回调函数",
1438     IDSTR(MIM_DATA),"当MIDI输入设备接收一条MIDI消息后,把该消息发送给MIDI输入回调函数",
1439     IDSTR(MIM_ERROR),"当收到一条无效的MIDI消息时,把该消息发送给MIDI输入回调函数",
1440     IDSTR(MIM_LONGDATA),"当输入缓冲区中填写了MIDI系统专用数据且将把该缓冲区交还给应用程序时,发送该消息给MIDI回调函数",
1441     IDSTR(MIM_LONGERROR),"当收到一条无效的MIDI系统专用消息时,把该消息发送给一个MIDI输入回调函数",
1442     IDSTR(MIM_MOREDATA),"当MIDI输入设备收到一条MIDI消息,但应用程序处理MIM_DATA消息不够快跟不上输入设备时,发送该消息给MIDI输入回调函数",
1443     IDSTR(MIM_OPEN),"当MIDI输入设备被打开时,把该消息发送给MIDI输入回调函数",
1444     IDSTR(MM_MIM_CLOSE),"当关闭某MIDI输入设备时,发送该消息给一个窗口。一旦发送了该消息,设备句柄将不再有效",
1445     IDSTR(MM_MIM_DATA),"当MIDI输入设备收到一条完整的MIDI消息时,发送该消息给一个窗口",
1446     IDSTR(MM_MIM_ERROR),"当收到一条无效的MIDI消息时,把该消息发给一个窗口",
1447     IDSTR(MM_MIM_LONGDATA),"当输入缓冲区中填写了MIDI系统专用数据且将把该缓冲区交还给应用程序时,发送该消息给一个窗口",
1448     IDSTR(MM_MIM_LONGERROR)," 当收到一条无效的(或不完整的)MIDI系统专用消息时,发送该消息给一个窗口",
1449     IDSTR(MM_MIM_MOREDATA),"当MIDI输入设备收到一条MIDI消息,但应用程序处理MIM_DATA消息不够快跟不上输入设备时,发送该消息给一个回调窗口",
1450     IDSTR(MM_MIM_OPEN),"当MIDI输入设备被打开时,发送该消息给一个窗口",
1451     IDSTR(MM_MOM_CLOSE),"当MIDI输出设备被关闭时,发送该消息给一个窗口;一旦发送了这一消息,设备句柄将不再有效",
1452     IDSTR(MM_MOM_DONE),"当指定的系统专用缓冲区中的内容被播放完,并且将把该缓冲区交还给应用程序时,发送该消息给一个MIDI回调函数",
1453     IDSTR(MM_MOM_OPEN),"当MIDI输出设备被打开时,发送该消息给一个窗口",
1454     IDSTR(MM_MOM_POSITIONCB),"当在MIDI输出流中一个MEVT_F_CALLBACK(标志)事件到达时,发送该消息给一个窗口",
1455     IDSTR(MOM_CLOSE),"当MIDI输出设备被关闭时,把该消息发送给MIDI输出回调函数",
1456     IDSTR(MOM_DONE),"当指定的专用系统或流缓冲区已经播放,并且正在返回到应用程序时,发送该信息到MIDI输出回调函数",
1457     IDSTR(MOM_OPEN),"当MIDI输出设备被打开时,把该消息发送给MIDI输出回调函数",
1458     IDSTR(MOM_POSITIONCB),"当在MIDI输出流中一个MEVT_F_CALLBACK(标志)事件到达时,发送该消息给一个窗口", 
1459 
1460     //驱动程序消息
1461     IDSTR(DRV_CLOSE),"驱动程序因CloseDriver调用而关闭时,系统向它发出本消息,驱动程序常使用DRV_CLOSE通知来释放特定实例的数据结构",
1462     IDSTR(DRV_CONFIGURE),"驱动程序完成初始化安装及每当用户要重新配置驱动程序时,驱动安装程序会发送该消息",
1463     IDSTR(DRV_DISABLE),"驱动程序被释放或由Windows进入DOS时,向驱动程序发DRV_DISABLE消息",
1464     IDSTR(DRV_ENABLE),"当驱动程序首次加载后,系统向它发DRV_ENABLE消息,利用该消息设置硬件并挂接中断",
1465     IDSTR(DRV_EXITSESSION),"系统退出前,向所有打开的驱动程序发出该消息",
1466     IDSTR(DRV_FREE),"驱动程序被丢弃前,系统发送给它的最后一个消息就是DRV_FREE",
1467     IDSTR(DRV_INSTALL),"驱动程序安装过程中,它将收到该消息",
1468     IDSTR(DRV_LOAD),"驱动程序首次加载后,系统发送给它的就是DRV_LOAD消息,此时可初始化实例数据",
1469     IDSTR(DRV_OPEN),"驱动程序被OpenDriver调用打开时,系统向它发该消息",
1470     IDSTR(DRV_POWER),"在符合APM标准的系统中,当系统将进入或退出挂起模式时,驱动程序将收到DRV_PORWER消息",
1471     IDSTR(DRV_QUERYCONFIGURE),"驱动程序的安装程序利用该消息来确定驱动程序是否能由用户配置。若该消息返回TURE,安装程序会使能\"configure\"或\"Setup\"按钮",
1472     IDSTR(DRV_REMOVE),"驱动程序将从安装的驱动程序列表中删除时,将会收到该消息",
1473     IDSTR(DRV_USER),"用户自定义的驱动程序消息的消息值范围从DRV_RESERVED开始到DRV_USER",
1474     IDSTR(DRV_EXITAPPLICATION),"应用程序退出时,系统向驱动程序发出该消息",    
1475     IDSTR(DRV_RESERVED),"用户自定义的驱动程序消息的消息值范围从DRV_RESERVED开始到DRV_USER",
1476 
1477     //Power Management,电源管理消息,PBT_:Power BaTtery
1478     IDSTR(PBT_APMBATTERYLOW),"该消息发送到应用程序,通知BIOS的电池电量不足,窗口通过WM_POWERBROADCAST收到此消息",
1479     IDSTR(PBT_APMOEMEVENT),"高级电源管理的基本输入/输出系统 (BIOS)发出高级电源管理的OEM事件信号时(APM:高级电源管理),发送本消息,窗口通过WM_POWERBROADCAST收到此消息,注:这不是个统一事件,各OEM厂商会根据自己的判断尝试捕捉各自事件",
1480     IDSTR(PBT_APMPOWERSTATUSCHANGE),"计算机电源状态改变时,发送本消息,如:检测到电池电源切换A/C或低于一个阈值后的剩余电池电量的下降,窗口通过WM_POWERBROADCAST收到此消息",
1481     IDSTR(PBT_APMQUERYSUSPEND),"发送该消息以请求允许挂起计算机,授予权限的应用程序应在返回前挂起,窗口通过WM_POWERBROADCAST收到此消息",
1482     IDSTR(PBT_APMQUERYSUSPENDFAILED),"待机请求被拒绝时,发送该消息,窗口通过WM_POWERBROADCAST收到此消息",
1483     IDSTR(PBT_APMRESUMEAUTOMATIC),"计算机自动唤醒以处理某事件时,发送该消息,窗口通过WM_POWERBROADCAST收到此消息",
1484     IDSTR(PBT_APMRESUMECRITICAL),"由于BIOS电池问题使计算机被挂起后恢复操作时,发送该消息,驱动程序通过WM_POWERBROADCAST收到此消息",
1485     IDSTR(PBT_APMRESUMESUSPEND),"系统待机后恢复运行时,发送该消息,窗口通过WM_POWERBROADCAST收到此消",
1486     IDSTR(PBT_APMSUSPEND),"系统进入待机后,会立即发送该消息,窗口通过WM_POWERBROADCAST收到此消息",
1487 
1488     //setup functions,驱动安装函数消息
1489     IDSTR(SPFILENOTIFY_COPYERROR),"驱动安装过程中,文件拷贝发生错误时,该通知发送给回调例程",
1490     IDSTR(SPFILENOTIFY_DELETEERROR),"驱动安装过程中,文件删除操作发生错误时,该通知发送给回调例程",
1491     IDSTR(SPFILENOTIFY_ENDCOPY),"驱动安装过程中,队列完成复制操作时,该通知传递给回调函数(即使用户取消或有错误发生,该通知也被发送)",
1492     IDSTR(SPFILENOTIFY_ENDDELETE),"驱动安装过程中,当队列完成删除操作时,该通知被返回给回调例程(即使用户取消或有错误发生,该通知也被发送)",
1493     IDSTR(SPFILENOTIFY_ENDQUEUE),"驱动安装过程中,队列中的所有作业已完成后,该通知发送给回调例程",
1494     IDSTR(SPFILENOTIFY_ENDRENAME),"驱动安装过程中,队列完成重命名操作后,该通知发送到回调例程(即使用户取消或有错误发生,该通知也被发送)",
1495     IDSTR(SPFILENOTIFY_ENDSUBQUEUE),"驱动安装过程中,队列完成子队列中的删除、重命名或拷贝作业后,该通知发送给回调例程",
1496     IDSTR(SPFILENOTIFY_FILEEXTRACTED),"驱动安装过程中,该通知发送给SetupIterateCabinet函数的回调例程,用以表明已从cab压缩文件中提取出一个文件,或提取失败并且对cab压缩文件的处理已被取消",
1497     IDSTR(SPFILENOTIFY_FILEINCABINET),"驱动安装过程中,每当cab压缩文件中找到一个文件时,该通知送到SetupIterateCabinet函数的回调例程,回调例程须返回一个值以指示是否提取该文件",
1498     IDSTR(SPFILENOTIFY_FILEOPDELAYED),"驱动安装过程中,如果文件操作被延时(由于文件在使用中),该通知由SetupInstallFileEx函数或SetupCommitFileQueue函数发送给回调例程,该文件操作将在下次系统重启时被继续处理",
1499     IDSTR(SPFILENOTIFY_LANGMISMATCH),"驱动安装过程中,若要复制文件的语言不匹配现有目标文件的语言,该通知发送给回调例程,它可被单独或联合发送到回调例程(通过\"或\"操 作:SPFILENOTIFY_TARGETEXISTS 与/或 SPFILENOTIFY_TARGETNEWER)",
1500     IDSTR(SPFILENOTIFY_NEEDMEDIA),"驱动安装过程中,当需要新的媒介或新的cab压缩文件时,该通知发送给回调例程",
1501     IDSTR(SPFILENOTIFY_NEEDNEWCABINET),"驱动安装过程中,该通知由SetupIterateCabinet函数发送,用以表明当前文件需有另一个cab压缩文件柜才能继续。您的回调例程可调用SetupPromptForDisk函数,或创建自己的对话框,提示用户去插入下一张磁盘",
1502     IDSTR(SPFILENOTIFY_QUEUESCAN),"驱动安装过程中,该通知由SetupScanFileQueue函数发送给回调例程,用以检索文件队列的拷贝子队列中的各个节点(只发生在以SPQ_SCAN_USE_CALLBACK标志调用SetupScanFileQueue函数时)",
1503     IDSTR(SPFILENOTIFY_RENAMEERROR),"驱动安装过程中,若文件重命名操作过程中发生错误时,该通知发送给回调例程",
1504     IDSTR(SPFILENOTIFY_STARTCOPY),"驱动安装过程中,当队列开始文件拷贝操作时,该通知发送给回调函数",
1505     IDSTR(SPFILENOTIFY_STARTDELETE),"驱动安装过程中,当队列开始文件删除操作时,该通知发送给回调函数",
1506     IDSTR(SPFILENOTIFY_STARTQUEUE),"驱动安装过程中,当队列允许进程启动时,该通知发送给回调例程",
1507     IDSTR(SPFILENOTIFY_STARTRENAME),"驱动安装过程中,当队列开始文件重命名操作时,该通知发送给回调函数",
1508     IDSTR(SPFILENOTIFY_STARTSUBQUEUE),"驱动安装过程中,当列队开始处理在删除、重命名或拷贝子队列中的作业时,该通知发送给回调函数",
1509     IDSTR(SPFILENOTIFY_TARGETEXISTS),"驱动安装过程中,如果要拷贝的文件已用SP_COPY_NOOVERWRITE标志进行列队,且该文件在目标目录中已经存在时,该通知发送给回调例程。它可被单独或联合发送到回调例程(通过或操作:SPFILENOTIFY_LANGMISMATCH 与/或 SPFILENOTIFY_TARGETNEWER通知)",
1510     IDSTR(SPFILENOTIFY_TARGETNEWER),"驱动安装过程中,驱动安装过程中,如果要拷贝的文件已用P_COPY_NEWER或SP_COPY_FORCE_NEWER标志进行列队,且较新版本在文件中已经存在时,该通知发送给回调例程。它可被单独或联合发送到回调例程(通过或操作:SPFILENOTIFY_LANGMISMATCH 与/或 SPFILENOTIFY_TARGETEXISTS通知)",
1511 
1512     //TAPI(Telephone Application Programming Interface),电话应用编程接口消息
1513     // IDSTR(LINE_ADDRESSSTATE),"由应用程序当前已打开的线路的地址状态发生改变时,发送本消息。应用程序可调用lineGetAddressStatus函数以确定该地址的当前状态",
1514     // IDSTR(LINE_AGENTSPECIFIC),"由应用程序当前已打开的线路的ACD代理的身份发生改变时,发送本消息。应用程序可调用lineGetAgentStatus去确定代理的当前身份",
1515     // IDSTR(LINE_AGENTSTATUS),"由应用程序当前已打开的线路的ACD代理的身份发生改变时,发送本消息。应用程序可调用lineGetAgentStatus去确定代理的当前身份",
1516     // IDSTR(LINE_APPNEWCALL),"有呼叫进来(有新来电)",
1517     // IDSTR(LINE_CALLDEVSPECIFIC),"",
1518     // IDSTR(LINE_CALLDEVSPECIFICFEATURE),"",
1519     // IDSTR(LINE_CALLINFO),"呼叫信息,可获取来电去电的很多信息",
1520     // IDSTR(LINE_CALLSTATE),"呼叫状态(正在拨出/断线/来电/拨通等)",
1521     // IDSTR(LINE_CLOSE),"",
1522     // IDSTR(LINE_CREATE),"",
1523     // IDSTR(LINE_CREATEDIALOGINSTANCE),"",
1524     // IDSTR(LINE_DEVSPECIFIC),"",
1525     // IDSTR(LINE_DEVSPECIFICFEATURE),"",
1526     // IDSTR(LINE_GATHERDIGITS),"",
1527     // IDSTR(LINE_GENERATE),"",
1528     // IDSTR(LINE_LINEDEVSTATE),"",
1529     // IDSTR(LINE_MONITORDIGITS),"",
1530     // IDSTR(LINE_MONITORMEDIA),"",
1531     // IDSTR(LINE_NEWCALL),"",
1532     // IDSTR(LINE_PROXYREQUEST),"",
1533     // IDSTR(LINE_REMOVE),"",
1534     // IDSTR(LINE_REPLY),"",
1535     // IDSTR(LINE_REQUEST),"",
1536     // IDSTR(LINE_SENDDIALOGINSTANCEDATA),"",
1537     // IDSTR(LINECALLSTATE_DISCONNECTED),"自己挂断或无响应",
1538     // IDSTR(LINECALLINFOSTATE_OTHER),"对方挂断",
1539     // IDSTR(LINECALLSTATE_DIALING),"正在拨出",
1540 // 
1541     // IDSTR(PHONE_BUTTON),"",
1542     // IDSTR(PHONE_CLOSE),"",
1543     // IDSTR(PHONE_CREATE),"",
1544     // IDSTR(PHONE_DEVSPECIFIC),"",
1545     // IDSTR(PHONE_REMOVE),"",
1546     // IDSTR(PHONE_REPLY),"",
1547     // IDSTR(PHONE_STATE),"",
1548 // 
1549     // //MCIWnd,MCI窗口消息
1550     // IDSTR(MCIWNDM_CAN_CONFIG),"",
1551     // IDSTR(MCIWNDM_CAN_EJECT),"",
1552     // IDSTR(MCIWNDM_CAN_PLAY),"",
1553     // IDSTR(MCIWNDM_CAN_RECORD),"",
1554     // IDSTR(MCIWNDM_CAN_SAVE),"",
1555     // IDSTR(MCIWNDM_CAN_WINDOW),"",
1556     // IDSTR(MCIWNDM_CHANGESTYLES),"",
1557     // IDSTR(MCIWNDM_EJECT),"",
1558     // IDSTR(MCIWNDM_GET_DEST),"",
1559     // IDSTR(MCIWNDM_GET_SOURCE),"",
1560     // IDSTR(MCIWNDM_GETACTIVETIMER),"",
1561     // IDSTR(MCIWNDM_GETALIAS),"",
1562     // IDSTR(MCIWNDM_GETDEVICE),"",
1563     // IDSTR(MCIWNDM_GETDEVICEID),"",
1564     // IDSTR(MCIWNDM_GETEND),"",
1565     // IDSTR(MCIWNDM_GETERROR),"",
1566     // IDSTR(MCIWNDM_GETFILENAME),"",
1567     // IDSTR(MCIWNDM_GETINACTIVETIMER),"",
1568     // IDSTR(MCIWNDM_GETLENGTH),"",
1569     // IDSTR(MCIWNDM_GETMODE),"",
1570     // IDSTR(MCIWNDM_GETPALETTE),"",
1571     // IDSTR(MCIWNDM_GETPOSITION),"",
1572     // IDSTR(MCIWNDM_GETREPEAT),"",
1573     // IDSTR(MCIWNDM_GETSPEED),"",
1574     // IDSTR(MCIWNDM_GETSTART),"",
1575     // IDSTR(MCIWNDM_GETSTYLES),"",
